   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  74:../Generated_Code/FreeRTOS0.c **** **         xTaskResumeAll                 - portBASE_TYPE FreeRTOS0_xTaskResumeAll(void);
  75:../Generated_Code/FreeRTOS0.c **** **         xTaskResumeFromISR             - portBASE_TYPE FreeRTOS0_xTaskResumeFromISR(xTaskHandle 
  76:../Generated_Code/FreeRTOS0.c **** **         taskYIELD                      - void FreeRTOS0_taskYIELD(void);
  77:../Generated_Code/FreeRTOS0.c **** **         taskENTER_CRITICAL             - void FreeRTOS0_taskENTER_CRITICAL(void);
  78:../Generated_Code/FreeRTOS0.c **** **         taskEXIT_CRITICAL              - void FreeRTOS0_taskEXIT_CRITICAL(void);
  79:../Generated_Code/FreeRTOS0.c **** **         taskDISABLE_INTERRUPTS         - void FreeRTOS0_taskDISABLE_INTERRUPTS(void);
  80:../Generated_Code/FreeRTOS0.c **** **         taskENABLE_INTERRUPTS          - void FreeRTOS0_taskENABLE_INTERRUPTS(void);
  81:../Generated_Code/FreeRTOS0.c **** **         vTaskDelay                     - void FreeRTOS0_vTaskDelay(portTickType xTicksToDelay);
  82:../Generated_Code/FreeRTOS0.c **** **         vTaskDelayUntil                - void FreeRTOS0_vTaskDelayUntil(portTickType *pxPrevious
  83:../Generated_Code/FreeRTOS0.c **** **         uxTaskPriorityGet              - unsigned_portBASE_TYPE FreeRTOS0_uxTaskPriorityGet(xTas
  84:../Generated_Code/FreeRTOS0.c **** **         vTaskPrioritySet               - void FreeRTOS0_vTaskPrioritySet(xTaskHandle pxTask, uns
  85:../Generated_Code/FreeRTOS0.c **** **         xTaskGetTickCount              - portTickType FreeRTOS0_xTaskGetTickCount(void);
  86:../Generated_Code/FreeRTOS0.c **** **         xTaskGetTickCountFromISR       - portTickType FreeRTOS0_xTaskGetTickCountFromISR(void);
  87:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateRecursiveMutex - xSemaphoreHandle FreeRTOS0_xSemaphoreCreateRecursiveMut
  88:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTakeRecursive        - bool FreeRTOS0_xSemaphoreTakeRecursive(xSemaphoreHandle
  89:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveRecursive        - bool FreeRTOS0_xSemaphoreGiveRecursive(xSemaphoreHandle
  90:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateMutex          - xSemaphoreHandle FreeRTOS0_xSemaphoreCreateMutex(void);
  91:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTake                 - bool FreeRTOS0_xSemaphoreTake(xSemaphoreHandle xMutex, 
  92:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGive                 - bool FreeRTOS0_xSemaphoreGive(xSemaphoreHandle xMutex);
  93:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreCreateBinary         - void FreeRTOS0_vSemaphoreCreateBinary(xSemaphoreHandle 
  94:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreCreateCounting       - xSemaphoreHandle FreeRTOS0_xSemaphoreCreateCounting(uns
  95:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGiveFromISR          - bool FreeRTOS0_xSemaphoreGiveFromISR(xSemaphoreHandle x
  96:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreTakeFromISR          - bool FreeRTOS0_xSemaphoreTakeFromISR(xSemaphoreHandle x
  97:../Generated_Code/FreeRTOS0.c **** **         vSemaphoreDelete               - void FreeRTOS0_vSemaphoreDelete(xSemaphoreHandle xSemap
  98:../Generated_Code/FreeRTOS0.c **** **         xSemaphoreGetMutexHolder       - void* FreeRTOS0_xSemaphoreGetMutexHolder(xSemaphoreHand
  99:../Generated_Code/FreeRTOS0.c **** **         pvPortMalloc                   - pVoid FreeRTOS0_pvPortMalloc(size_t xWantedSize);
 100:../Generated_Code/FreeRTOS0.c **** **         vPortFree                      - void FreeRTOS0_vPortFree(void *pv);
 101:../Generated_Code/FreeRTOS0.c **** **         xPortGetFreeHeapSize           - Tsize_t FreeRTOS0_xPortGetFreeHeapSize(void);
 102:../Generated_Code/FreeRTOS0.c **** **         xTaskGetSchedulerState         - portBASE_TYPE FreeRTOS0_xTaskGetSchedulerState(void);
 103:../Generated_Code/FreeRTOS0.c **** **         uxTaskGetStackHighWaterMark    - unsigned_portBASE_TYPE FreeRTOS0_uxTaskGetStackHighWate
 104:../Generated_Code/FreeRTOS0.c **** **         uxTaskGetNumberOfTasks         - unsigned_portBASE_TYPE FreeRTOS0_uxTaskGetNumberOfTasks
 105:../Generated_Code/FreeRTOS0.c **** **         uxQueueMessagesWaiting         - unsigned_portBASE_TYPE FreeRTOS0_uxQueueMessagesWaiting
 106:../Generated_Code/FreeRTOS0.c **** **         uxQueueMessagesWaitingfromISR  - unsigned_portBASE_TYPE FreeRTOS0_uxQueueMessagesWaiting
 107:../Generated_Code/FreeRTOS0.c **** **         xQueueCreate                   - xQueueHandle FreeRTOS0_xQueueCreate(unsigned_portBASE_T
 108:../Generated_Code/FreeRTOS0.c **** **         vQueueDelete                   - void FreeRTOS0_vQueueDelete(xQueueHandle pxQueueToDelet
 109:../Generated_Code/FreeRTOS0.c **** **         xQueueReset                    - portBASE_TYPE FreeRTOS0_xQueueReset(xQueueHandle xQueue
 110:../Generated_Code/FreeRTOS0.c **** **         xQueueSendToBack               - portBASE_TYPE FreeRTOS0_xQueueSendToBack(xQueueHandle x
 111:../Generated_Code/FreeRTOS0.c **** **         xQueueSendToFront              - portBASE_TYPE FreeRTOS0_xQueueSendToFront(xQueueHandle 
 112:../Generated_Code/FreeRTOS0.c **** **         xQueueReceive                  - portBASE_TYPE FreeRTOS0_xQueueReceive(xQueueHandle xQue
 113:../Generated_Code/FreeRTOS0.c **** **         xQueueOverwrite                - portBASE_TYPE FreeRTOS0_xQueueOverwrite(xQueueHandle xQ
 114:../Generated_Code/FreeRTOS0.c **** **         xQueueOverwriteFromISR         - portBASE_TYPE FreeRTOS0_xQueueOverwriteFromISR(xQueueHa
 115:../Generated_Code/FreeRTOS0.c **** **         xQueuePeek                     - portBASE_TYPE FreeRTOS0_xQueuePeek(xQueueHandle xQueue,
 116:../Generated_Code/FreeRTOS0.c **** **         xQueuePeekFromISR              - portBASE_TYPE FreeRTOS0_xQueuePeekFromISR(xQueueHandle 
 117:../Generated_Code/FreeRTOS0.c **** **         xQueueSendToBackFromISR        - portBASE_TYPE FreeRTOS0_xQueueSendToBackFromISR(xQueueH
 118:../Generated_Code/FreeRTOS0.c **** **         xQueueSendToFrontFromISR       - portBASE_TYPE FreeRTOS0_xQueueSendToFrontFromISR(xQueue
 119:../Generated_Code/FreeRTOS0.c **** **         xQueueReceiveFromISR           - portBASE_TYPE FreeRTOS0_xQueueReceiveFromISR(xQueueHand
 120:../Generated_Code/FreeRTOS0.c **** **         vQueueAddToRegistry            - void FreeRTOS0_vQueueAddToRegistry(xQueueHandle xQueue,
 121:../Generated_Code/FreeRTOS0.c **** **         vQueueUnregisterQueue          - void FreeRTOS0_vQueueUnregisterQueue(xQueueHandle xQueu
 122:../Generated_Code/FreeRTOS0.c **** **         xQueueIsQueueFullFromISR       - portBASE_TYPE FreeRTOS0_xQueueIsQueueFullFromISR(xQueue
 123:../Generated_Code/FreeRTOS0.c **** **         xQueueIsQueueEmptyFromISR      - portBASE_TYPE FreeRTOS0_xQueueIsQueueEmptyFromISR(xQueu
 124:../Generated_Code/FreeRTOS0.c **** **         xEventGroupCreate              - EventGroupHandle_t FreeRTOS0_xEventGroupCreate(void);
 125:../Generated_Code/FreeRTOS0.c **** **         xEventGroupWaitBits            - byte FreeRTOS0_xEventGroupWaitBits(const EventGroupHand
 126:../Generated_Code/FreeRTOS0.c **** **         xEventGroupSetBits             - EventBits_t FreeRTOS0_xEventGroupSetBits(EventGroupHand
 127:../Generated_Code/FreeRTOS0.c **** **         xEventGroupSetBitsFromISR      - EventBits_t FreeRTOS0_xEventGroupSetBitsFromISR(EventGr
 128:../Generated_Code/FreeRTOS0.c **** **         xEventGroupClearBits           - EventBits_t FreeRTOS0_xEventGroupClearBits(EventGroupHa
 129:../Generated_Code/FreeRTOS0.c **** **         xEventGroupClearBitsFromISR    - EventBits_t FreeRTOS0_xEventGroupClearBitsFromISR(Event
 130:../Generated_Code/FreeRTOS0.c **** **         xEventGroupGetBits             - EventBits_t FreeRTOS0_xEventGroupGetBits(EventGroupHand
 131:../Generated_Code/FreeRTOS0.c **** **         xEventGroupGetBitsFromISR      - EventBits_t FreeRTOS0_xEventGroupGetBitsFromISR(EventGr
 132:../Generated_Code/FreeRTOS0.c **** **         xEventGroupSync                - EventBits_t FreeRTOS0_xEventGroupSync(EventGroupHandle_
 133:../Generated_Code/FreeRTOS0.c **** **         Init                           - void FreeRTOS0_Init(void);
 134:../Generated_Code/FreeRTOS0.c **** **
 135:../Generated_Code/FreeRTOS0.c **** **     License : Open Source (LGPL)
 136:../Generated_Code/FreeRTOS0.c **** **     FreeRTOS (c) Copyright 2003-2014 Richard Barry, http: www.FreeRTOS.org
 137:../Generated_Code/FreeRTOS0.c **** **     FreeRTOS Processor Expert Component: (c) Copyright Erich Styger, 2013
 138:../Generated_Code/FreeRTOS0.c **** **     Processor Expert and CodeWarrior (c) Copyright Freescale Semiconductor, 2013, all rights res
 139:../Generated_Code/FreeRTOS0.c **** **     This is a free software and is opened for education, research and commercial developments un
 140:../Generated_Code/FreeRTOS0.c **** **     * This is a free software and there is NO WARRANTY.
 141:../Generated_Code/FreeRTOS0.c **** **     * No restriction on use. You can use, modify and redistribute it for personal, non-profit or
 142:../Generated_Code/FreeRTOS0.c **** **     * Redistributions of source code must retain the above copyright notice.
 143:../Generated_Code/FreeRTOS0.c **** ** ###################################################################*/
 144:../Generated_Code/FreeRTOS0.c **** /*!
 145:../Generated_Code/FreeRTOS0.c **** ** @file FreeRTOS0.c
 146:../Generated_Code/FreeRTOS0.c **** ** @version 01.00
 147:../Generated_Code/FreeRTOS0.c **** ** @brief
 148:../Generated_Code/FreeRTOS0.c **** **          This component implements the FreeRTOS Realtime Operating System
 149:../Generated_Code/FreeRTOS0.c **** */         
 150:../Generated_Code/FreeRTOS0.c **** /*!
 151:../Generated_Code/FreeRTOS0.c **** **  @addtogroup FreeRTOS0_module FreeRTOS0 module documentation
 152:../Generated_Code/FreeRTOS0.c **** **  @{
 153:../Generated_Code/FreeRTOS0.c **** */         
 154:../Generated_Code/FreeRTOS0.c **** 
 155:../Generated_Code/FreeRTOS0.c **** /* MODULE FreeRTOS0. */
 156:../Generated_Code/FreeRTOS0.c **** 
 157:../Generated_Code/FreeRTOS0.c **** #include "Events.h"
 158:../Generated_Code/FreeRTOS0.c **** #include "FreeRTOS0.h"
 159:../Generated_Code/FreeRTOS0.c **** #include "portTicks.h"                 /* interface to tick counter */
 160:../Generated_Code/FreeRTOS0.c **** 
 161:../Generated_Code/FreeRTOS0.c **** 
 162:../Generated_Code/FreeRTOS0.c **** /*
 163:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 164:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xTaskCreate (component FreeRTOS)
 165:../Generated_Code/FreeRTOS0.c **** **     Description :
 166:../Generated_Code/FreeRTOS0.c **** **         Create a new task and add it to the list of tasks that are
 167:../Generated_Code/FreeRTOS0.c **** **         ready to run.
 168:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 169:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 170:../Generated_Code/FreeRTOS0.c **** **         pvTaskCode      - Pointer to the task entry
 171:../Generated_Code/FreeRTOS0.c **** **                           function. Tasks must be implemented to
 172:../Generated_Code/FreeRTOS0.c **** **                           never return (i.e. continuous loop).
 173:../Generated_Code/FreeRTOS0.c **** **         pcName          - A descriptive name for the task.
 174:../Generated_Code/FreeRTOS0.c **** **                           This is mainly used to facilitate debugging.
 175:../Generated_Code/FreeRTOS0.c **** **                           Max length defined by
 176:../Generated_Code/FreeRTOS0.c **** **                           configMAX_TASK_NAME_LEN.
 177:../Generated_Code/FreeRTOS0.c **** **         usStackDepth    - The size of the task
 178:../Generated_Code/FreeRTOS0.c **** **                           stack specified as the number of variables
 179:../Generated_Code/FreeRTOS0.c **** **                           the stack can hold - not the number of
 180:../Generated_Code/FreeRTOS0.c **** **                           bytes. For example, if the stack is 16 bits
 181:../Generated_Code/FreeRTOS0.c **** **                           wide and usStackDepth is defined as 100,
 182:../Generated_Code/FreeRTOS0.c **** **                           200 bytes will be allocated for stack
 183:../Generated_Code/FreeRTOS0.c **** **                           storage. The stack depth multiplied by the
 184:../Generated_Code/FreeRTOS0.c **** **                           stack width must not exceed the maximum
 185:../Generated_Code/FreeRTOS0.c **** **                           value that can be contained in a variable
 186:../Generated_Code/FreeRTOS0.c **** **                           of type size_t.
 187:../Generated_Code/FreeRTOS0.c **** **         pvParameters    - Pointer that will be
 188:../Generated_Code/FreeRTOS0.c **** **                           used as the parameter for the task being
 189:../Generated_Code/FreeRTOS0.c **** **                           created.
 190:../Generated_Code/FreeRTOS0.c **** **         uxPriority      - The priority at which the
 191:../Generated_Code/FreeRTOS0.c **** **                           task should run.
 192:../Generated_Code/FreeRTOS0.c **** **         pvCreatedTask   - Used to pass back a
 193:../Generated_Code/FreeRTOS0.c **** **                           handle by which the created task can be
 194:../Generated_Code/FreeRTOS0.c **** **                           referenced.
 195:../Generated_Code/FreeRTOS0.c **** **     Returns     :
 196:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS if the task was successfully
 197:../Generated_Code/FreeRTOS0.c **** **                           created and added to a ready list,
 198:../Generated_Code/FreeRTOS0.c **** **                           otherwise an error code defined in the file
 199:../Generated_Code/FreeRTOS0.c **** **                           projdefs.h
 200:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 201:../Generated_Code/FreeRTOS0.c **** */
 202:../Generated_Code/FreeRTOS0.c **** /*
 203:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xTaskCreate(pdTASK_CODE pvTaskCode, const portCHAR * const pcName, unsigned
 204:../Generated_Code/FreeRTOS0.c **** {
 205:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 206:../Generated_Code/FreeRTOS0.c **** }
 207:../Generated_Code/FreeRTOS0.c **** */
 208:../Generated_Code/FreeRTOS0.c **** 
 209:../Generated_Code/FreeRTOS0.c **** /*
 210:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 211:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskDelete (component FreeRTOS)
 212:../Generated_Code/FreeRTOS0.c **** **     Description :
 213:../Generated_Code/FreeRTOS0.c **** **         Remove a task from the RTOS real time kernels management.
 214:../Generated_Code/FreeRTOS0.c **** **         The task being deleted will be removed from all ready,
 215:../Generated_Code/FreeRTOS0.c **** **         blocked, suspended and event lists.
 216:../Generated_Code/FreeRTOS0.c **** **         NOTE: The idle task is responsible for freeing the kernel
 217:../Generated_Code/FreeRTOS0.c **** **         allocated memory from tasks that have been deleted. It is
 218:../Generated_Code/FreeRTOS0.c **** **         therefore important that the idle task is not starved of
 219:../Generated_Code/FreeRTOS0.c **** **         microcontroller processing time if your application makes
 220:../Generated_Code/FreeRTOS0.c **** **         any calls to vTaskDelete (). Memory allocated by the task
 221:../Generated_Code/FreeRTOS0.c **** **         code is not automatically freed, and should be freed before
 222:../Generated_Code/FreeRTOS0.c **** **         the task is deleted.
 223:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
 224:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
 225:../Generated_Code/FreeRTOS0.c **** **         pxTask          - The handle of the task to be deleted.
 226:../Generated_Code/FreeRTOS0.c **** **                           Passing NULL will cause the calling task to
 227:../Generated_Code/FreeRTOS0.c **** **                           be deleted.
 228:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 229:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 230:../Generated_Code/FreeRTOS0.c **** */
 231:../Generated_Code/FreeRTOS0.c **** /*
 232:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskDelete(xTaskHandle pxTask)
 233:../Generated_Code/FreeRTOS0.c **** {
 234:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 235:../Generated_Code/FreeRTOS0.c **** }
 236:../Generated_Code/FreeRTOS0.c **** */
 237:../Generated_Code/FreeRTOS0.c **** 
 238:../Generated_Code/FreeRTOS0.c **** /*
 239:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 240:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vTaskStartScheduler (component FreeRTOS)
 241:../Generated_Code/FreeRTOS0.c **** **     Description :
 242:../Generated_Code/FreeRTOS0.c **** **         Starts the real time kernel tick processing. After calling
 243:../Generated_Code/FreeRTOS0.c **** **         the kernel has control over which tasks are executed and
 244:../Generated_Code/FreeRTOS0.c **** **         when.
 245:../Generated_Code/FreeRTOS0.c **** **         The idle task is created automatically when
 246:../Generated_Code/FreeRTOS0.c **** **         vTaskStartScheduler() is called.
 247:../Generated_Code/FreeRTOS0.c **** **         If vTaskStartScheduler() is successful the function will not
 248:../Generated_Code/FreeRTOS0.c **** **         return until an executing task calls vTaskEndScheduler().
 249:../Generated_Code/FreeRTOS0.c **** **         The function might fail and return immediately if there is
 250:../Generated_Code/FreeRTOS0.c **** **         insufficient RAM available for the idle task to be created.
 251:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 252:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 253:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 254:../Generated_Code/FreeRTOS0.c **** */
 255:../Generated_Code/FreeRTOS0.c **** /*
 256:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vTaskStartScheduler(void)
 257:../Generated_Code/FreeRTOS0.c **** {
 258:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 259:../Generated_Code/FreeRTOS0.c **** }
 260:../Generated_Code/FreeRTOS0.c **** */
 261:../Generated_Code/FreeRTOS0.c **** 
 262:../Generated_Code/FreeRTOS0.c **** /*
 263:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 264:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_taskYIELD (component FreeRTOS)
 265:../Generated_Code/FreeRTOS0.c **** **     Description :
 266:../Generated_Code/FreeRTOS0.c **** **         Macro for forcing a context switch.
 267:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 268:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 269:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 270:../Generated_Code/FreeRTOS0.c **** */
 271:../Generated_Code/FreeRTOS0.c **** /*
 272:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_taskYIELD(void)
 273:../Generated_Code/FreeRTOS0.c **** {
 274:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
 275:../Generated_Code/FreeRTOS0.c **** }
 276:../Generated_Code/FreeRTOS0.c **** */
 277:../Generated_Code/FreeRTOS0.c **** 
 278:../Generated_Code/FreeRTOS0.c **** /*
 279:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 280:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_taskENTER_CRITICAL (component FreeRTOS)
 281:../Generated_Code/FreeRTOS0.c **** **     Description :
 282:../Generated_Code/FreeRTOS0.c **** **         Macro to mark the start of a critical code region.
 283:../Generated_Code/FreeRTOS0.c **** **         Preemptive context switches cannot occur when in a critical
 284:../Generated_Code/FreeRTOS0.c **** **         region.
 285:../Generated_Code/FreeRTOS0.c **** **         NOTE: This may alter the stack (depending on the portable
 286:../Generated_Code/FreeRTOS0.c **** **         implementation) so must be used with care!
 287:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
 288:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
 289:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
 290:../Generated_Code/FreeRTOS0.c **** */
 291:../Generated_Code/FreeRTOS0.c **** /*
 292:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_taskENTER_CRITICAL(void)
 293:../Generated_Code/FreeRTOS0.c **** {
